STARGEN-EPOCH|1
EVENT|602|475|2|501|5;0|32|-40|1|-0.4|0|claimRaised|5|0|2|2
EVENT|603|475|2|408|7|57|-18|4|-0.4|0|battlefieldMarked|58|4
EVENT|604|475|2|208||-18|23|3|0.4|1|precursorSiteCharted|59|4|0|Lusormar
EVENT|605|500|2|202|1|53|-21|0.4112835876627091|-1|1|famineStruck|1|0.4112835876627091
EVENT|606|500|2|202|2|37|7|0.35578030464767907|-1|1|famineStruck|3|0.35578030464767907
EVENT|607|500|2|202|0|16|-1|0.5999999999999999|-1|1|famineStruck|5|0.5999999999999999
EVENT|608|500|2|202|0|9|-21|0.6046592240302042|-1|1|famineStruck|6|0.6046592240302042
EVENT|609|500|2|202|0|10|2|0.6|-1|1|famineStruck|8|0.6
EVENT|610|500|2|202|6|48|-23|0.3316112129638864|-1|1|famineStruck|11|0.3316112129638864
EVENT|611|500|2|202|0|-13|-20|0.7666666666666666|-1|1|famineStruck|12|0.7666666666666666
EVENT|612|500|2|202|0|-1|-18|0.5999999999999999|-1|1|famineStruck|15|0.5999999999999999
EVENT|613|500|2|204|8;3|38|-14|4.426694742695514|0|1|loanIssued|2|3|8|4.426694742695514
EVENT|614|500|2|401|7|57|-18|1|-1|1|fleetAttrition|37|1
EVENT|615|500|2|203|0|10|-13|1|1|1|facilityBuilt|44|3|1
EVENT|616|500|2|211|0|9|-21|0|-0.4|1|projectAbandoned|34|1|0
EVENT|617|500|2|211|0|10|2|0|-0.4|1|projectAbandoned|35|1|0
EVENT|618|500|2|200|0|20|-10|3|1|1|laneOpened|0|5
EVENT|619|500|2|301|3|-38|35|1|1|0|portEstablished|Belorli|20
EVENT|620|500|2|703|3|-38|35|1|0.5|1|notableEmerged|134|Marcasor|1
EVENT|621|500|2|402|0|2|-8|11|0.5|1|convoyDispatched|45|2|-7|3
EVENT|622|500|2|509|0;5|32|-40|1|0.5|0|dynasticInstrument|0|5|Orve|Selthasel|0
EVENT|623|500|2|402|3|-19|21|17|0.5|1|convoyDispatched|46|19|-3|4
EVENT|624|500|2|402|8|38|-14|10|0.5|1|convoyDispatched|47|18|28|-10
EVENT|625|500|2|700|9|51|-12|1|0.5|0|rulerAscended|135|Veve|9|4
EVENT|626|500|2|300|9|51|-12|1|1|0|polityEmerged|Orrinny
EVENT|627|500|2|206|0|2|-8|0.003735584031762269|-0.5|1|migrationWave|5|2|0.003735584031762269
EVENT|628|500|2|206|0|23|-19|0.005901562693637881|-0.5|1|migrationWave|6|0|0.005901562693637881
EVENT|629|500|2|206|0|-18|11|0.005318999577235713|-0.5|1|migrationWave|8|13|0.005318999577235713
EVENT|630|500|2|206|0|-1|-18|0.0025980983355782827|-0.5|1|migrationWave|12|15|0.0025980983355782827
EVENT|631|500|2|206|0|2|-8|0.029130376661533505|-0.5|1|migrationWave|15|2|0.029130376661533505
EVENT|632|500|2|701|0|23|-19|5|-0.5|1|characterDied|63|Alny|0|333
EVENT|633|500|2|701|0|23|-19|5|-0.5|1|characterDied|75|Voorzen|0|323
EVENT|634|500|2|701|0|23|-19|0|-0.5|1|characterDied|81|Haili|6|280
EVENT|635|500|2|701|8|38|-14|2|-0.5|0|characterDied|102|Kathadre|1|93
EVENT|636|500|2|700|8|38|-14|1|0.5|0|rulerAscended|138|Liqua|8|-1
EVENT|637|500|2|701|7|57|-18|2|-0.5|0|characterDied|104|Vevemi|1|87
EVENT|638|500|2|700|7|57|-18|1|0.5|0|rulerAscended|139|Zenhailus|7|-1
EVENT|639|500|2|701|3|-41|24|0|-0.5|1|characterDied|110|Tortormar|6|84
EVENT|640|500|2|701|7|57|-18|0|-0.5|1|characterDied|111|Mardre|6|92
EVENT|641|500|2|701|8|38|-14|0|-0.5|1|characterDied|113|Dumi|6|94
EVENT|642|500|2|701|3|-41|24|0|-0.5|1|characterDied|120|Orbel|3|60
EVENT|643|500|2|701|3|-41|24|0|-0.5|1|characterDied|128|Raal|6|64
EVENT|644|500|2|701|3|-41|24|0|-0.5|1|characterDied|131|Votor|4|66
EVENT|645|500|2|701|7|57|-18|0|-0.5|1|characterDied|132|Thaka|4|70
EVENT|646|500|2|701|8|38|-14|0|-0.5|1|characterDied|133|Venyka|4|64
EVENT|647|500|2|304|9|51|-12|1|-0.2|1|factionFormed|12|Zenli Combine|3|9
EVENT|648|500|2|304|3|-41|24|1|-0.2|1|factionFormed|13|Vosha League|2|3
EVENT|649|500|2|500|1;9|52|-16|1|0|0|firstContact|1|9|Ralili|Orrinny
EVENT|650|500|2|500|2;9|44|-2|1|0|0|firstContact|2|9|Nozen|Orrinny
EVENT|651|500|2|500|6;9|50|-18|1|0|0|firstContact|6|9|Selzenvo|Orrinny
EVENT|652|500|2|500|7;9|54|-15|1|0|0|firstContact|7|9|Rinzen|Orrinny
EVENT|653|500|2|500|8;9|44|-13|1|0|0|firstContact|8|9|Veka|Orrinny
EVENT|654|500|2|404|6;9|50|-18|0.2671035805024846|-0.4|1|borderIncident|6|9|Selzenvo|Orrinny|0
EVENT|655|500|2|208||-38|35|2|0.4|1|precursorSiteCharted|60|1|0|Libelbel
EVENT|656|500|2|208||-32|30|2|0.4|1|precursorSiteCharted|61|1|0|Duhai
EVENT|657|525|2|202|1|53|-21|0.4135146799632019|-1|1|famineStruck|1|0.4135146799632019
EVENT|658|525|2|202|2|37|7|0.5374018208454814|-1|1|famineStruck|3|0.5374018208454814
EVENT|659|525|2|202|3|-41|24|0.2712931742527256|-1|1|famineStruck|4|0.2712931742527256
EVENT|660|525|2|202|0|9|-21|0.6046592240302042|-1|1|famineStruck|6|0.6046592240302042
EVENT|661|525|2|202|0|10|2|0.6|-1|1|famineStruck|8|0.6
EVENT|662|525|2|202|6|48|-23|0.4713274177285097|-1|1|famineStruck|11|0.4713274177285097
EVENT|663|525|2|202|0|-13|-20|0.7666666666666666|-1|1|famineStruck|12|0.7666666666666666
EVENT|664|525|2|202|0|-1|-18|0.6|-1|1|famineStruck|15|0.6
EVENT|665|525|2|205|5;3|32|-40|84.70958557331278|-1|0|loanDefaulted|1|3|5
EVENT|666|525|2|204|5;3|32|-40|42.99217599508128|0|1|loanIssued|3|3|5|42.99217599508128
EVENT|667|525|2|401|7|57|-18|1|-1|1|fleetAttrition|37|1
EVENT|668|525|2|703|0;10|23|-19|1|0.5|1|notableEmerged|89|Orqua|5
EVENT|669|525|2|301|0|-7|3|1|1|0|portEstablished|Orve|22
EVENT|670|525|2|703|0|-7|3|1|0.5|1|notableEmerged|151|Katha|1
EVENT|671|525|2|211|0|-13|-20|0|-0.4|1|projectAbandoned|43|1|0
EVENT|672|525|2|211|0|2|-8|0|-0.4|1|projectAbandoned|18|2|0
EVENT|673|525|2|200|0|16|-20|2|1|1|laneOpened|0|6
EVENT|674|525|2|301|3|-3|4|1|1|0|portEstablished|Belorli|23
EVENT|675|525|2|703|3|-3|4|1|0.5|1|notableEmerged|152|Selorli|1
EVENT|676|525|2|211|4|-58|15|0|-0.4|1|projectAbandoned|45|1|0
EVENT|677|525|2|301|8|28|-10|1|1|0|portEstablished|Veka|24
EVENT|678|525|2|703|8|28|-10|1|0.5|1|notableEmerged|153|Liquaor|1
EVENT|679|525|2|402|0|10|2|24|0.5|1|convoyDispatched|51|8|-5|26
EVENT|680|525|2|402|4|-58|15|13|0.5|1|convoyDispatched|52|7|-49|2
EVENT|681|525|2|700|11|23|8|1|0.5|0|rulerAscended|154|Selvoor|11|5
EVENT|682|525|2|300|11|23|8|1|1|0|polityEmerged|Vetha
EVENT|683|525|2|206|0|23|-19|0.005331820128001681|-0.5|1|migrationWave|6|0|0.005331820128001681
EVENT|684|525|2|206|0|-18|11|0.0028162452677401293|-0.5|1|migrationWave|8|13|0.0028162452677401293
EVENT|685|525|2|206|0|-1|-18|0.0014606693533254016|-0.5|1|migrationWave|12|15|0.0014606693533254016
EVENT|686|525|2|206|0|-7|3|0.01420792577423443|-0.5|1|migrationWave|15|22|0.01420792577423443
EVENT|687|525|2|701|5|32|-40|2|-0.5|0|characterDied|49|Torli|1|311
EVENT|688|525|2|700|5|32|-40|1|0.5|0|rulerAscended|94|Rinmi|5|2
EVENT|689|525|2|701|0|23|-19|2|-0.5|0|characterDied|77|Midutor|1|308
EVENT|690|525|2|700|0|23|-19|1|0.5|0|rulerAscended|78|Drera|0|3
EVENT|691|525|2|701|5|32|-40|0|-0.5|1|characterDied|82|Ramimi|6|306
EVENT|692|525|2|701|0|23|-19|5|-0.5|1|characterDied|84|Thaalsel|0|309
EVENT|693|525|2|701|3|-41|24|5|-0.5|1|characterDied|118|Ramar|0|86
EVENT|694|525|2|701|3|-41|24|2|-0.5|0|characterDied|119|Rinny|1|83
EVENT|695|525|2|700|3|-41|24|1|0.5|0|rulerAscended|157|Selmi|3|-1
EVENT|696|525|2|701|7|57|-18|0|-0.5|1|characterDied|123|Vocasal|3|87
EVENT|697|525|2|701|8|38|-14|0|-0.5|1|characterDied|124|Maralve|3|92
EVENT|698|525|2|701|8|38|-14|0|-0.5|1|characterDied|127|Alalno|6|91
EVENT|699|525|2|701|3|-41|24|5|-0.5|1|characterDied|134|Marcasor|0|62
EVENT|700|525|2|701|9|51|-12|2|-0.5|0|characterDied|135|Veve|1|57
EVENT|701|525|2|700|9|51|-12|1|0.5|0|rulerAscended|136|Lishaal|9|4
EVENT|702|525|2|701|8|38|-14|2|-0.5|0|characterDied|138|Liqua|1|70
EVENT|703|525|2|700|8|38|-14|1|0.5|0|rulerAscended|158|Libelcas|8|-1
EVENT|704|525|2|701|7|57|-18|2|-0.5|0|characterDied|139|Zenhailus|1|64
EVENT|705|525|2|700|7|57|-18|1|0.5|0|rulerAscended|159|Casor|7|-1
EVENT|706|525|2|701|3|-41|24|0|-0.5|1|characterDied|140|Raka|3|58
EVENT|707|525|2|701|3|-41|24|0|-0.5|1|characterDied|141|Ornycas|6|56
EVENT|708|525|2|701|3|-41|24|0|-0.5|1|characterDied|143|Orno|6|62
EVENT|709|525|2|701|9|51|-12|0|-0.5|1|characterDied|145|Minocas|6|58
EVENT|710|525|2|701|7|57|-18|0|-0.5|1|characterDied|149|Zenrasel|4|65
EVENT|711|525|2|701|8|38|-14|0|-0.5|1|characterDied|150|Lili|4|65
EVENT|712|525|2|304|11|23|8|1|-0.2|1|factionFormed|14|Dutor Combine|3|11
EVENT|713|525|2|500|0;11|23|-6|1|0|0|firstContact|0|11|Orve|Vetha
EVENT|714|525|2|500|2;11|30|8|1|0|0|firstContact|2|11|Nozen|Vetha
EVENT|715|525|2|500|8;11|30|-3|1|0|0|firstContact|8|11|Veka|Vetha
EVENT|716|525|2|306|2|37|7|0.5|-0.9|0|revoltCrushed|115|Ratha|11|Zenzen Creed|2
EVENT|717|525|2|208||-3|4|2|-0.2|1|precursorSiteCharted|62|1|1|Rasel
EVENT|718|525|2|208||-7|3|2|0.4|1|precursorSiteCharted|63|1|0|Rasel
EVENT|719|525|2|208||-6|5|6|0.4|1|precursorSiteCharted|64|5|0|Ordrebel
EVENT|720|525|2|208||20|14|3|0.4|1|precursorSiteCharted|65|4|0|Allidre
EVENT|721|525|2|208||-9|0|2|-0.2|1|precursorSiteCharted|66|1|1|Rany
EVENT|722|525|2|208||28|0|5|0.4|1|precursorSiteCharted|67|0|0|Dresha
EVENT|723|550|2|202|1|53|-21|0.40145171321884365|-1|1|famineStruck|1|0.40145171321884365
EVENT|724|550|2|202|2|37|7|0.4712364589089516|-1|1|famineStruck|3|0.4712364589089516
EVENT|725|550|2|202|3|-41|24|0.3044941918717523|-1|1|famineStruck|4|0.3044941918717523
EVENT|726|550|2|202|0|9|-21|0.604659224030204|-1|1|famineStruck|6|0.604659224030204
EVENT|727|550|2|202|0|10|2|0.6|-1|1|famineStruck|8|0.6
EVENT|728|550|2|202|6|48|-23|0.6054858229920809|-1|1|famineStruck|11|0.6054858229920809
EVENT|729|550|2|202|0|-13|-20|0.7666666666666667|-1|1|famineStruck|12|0.7666666666666667
EVENT|730|550|2|202|0|-1|-18|0.5999999999999999|-1|1|famineStruck|15|0.5999999999999999
EVENT|731|550|2|202|0|-7|3|0.7666666666666666|-1|1|famineStruck|22|0.7666666666666666
EVENT|732|550|2|202|8|28|-10|0.6|-1|1|famineStruck|24|0.6
EVENT|733|550|2|202|11|23|8|0.6854382945965121|-1|1|famineStruck|25|0.6854382945965121
EVENT|734|550|2|401|7|57|-18|1|-1|1|fleetAttrition|37|1
EVENT|735|550|2|401|9|51|-12|3|-1|1|fleetAttrition|48|3
EVENT|736|550|2|401|9|51|-12|1|-1|1|fleetAttrition|50|1
EVENT|737|550|2|301|0|-5|26|1|1|0|portEstablished|Orve|26
EVENT|738|550|2|703|0|-5|26|1|0.5|1|notableEmerged|175|Nothavo|1
EVENT|739|550|2|211|0|33|-25|0|-0.4|1|projectAbandoned|21|0|0
EVENT|740|550|2|211|0|-18|11|0|-0.4|1|projectAbandoned|49|1|0
EVENT|741|550|2|301|4|-49|2|1|1|0|portEstablished|Kara|27
EVENT|742|550|2|703|4|-49|2|1|0.5|1|notableEmerged|176|Alnove|1
EVENT|743|550|2|211|5|32|-40|0|-0.4|1|projectAbandoned|54|1|0
EVENT|744|550|2|402|0|-13|-20|10|0.5|1|convoyDispatched|57|12|-20|-10
EVENT|745|550|2|402|4|-49|2|19|0.5|1|convoyDispatched|58|27|-30|2
EVENT|746|550|2|402|5|32|-40|22|0.5|1|convoyDispatched|59|10|54|-50
EVENT|747|550|2|503|7;8|48|-16|2|0.7|0|treatySigned|7|8|Rinzen|Veka|2
EVENT|748|550|2|503|0;11|23|-6|1|0.7|0|treatySigned|0|11|Orve|Vetha|1
EVENT|749|550|2|206|0|23|-19|0.0028810471525179938|-0.5|1|migrationWave|6|0|0.0028810471525179938
EVENT|750|550|2|206|0|2|-8|0.006007233853895946|-0.5|1|migrationWave|15|2|0.006007233853895946
EVENT|751|550|2|206|0|-18|11|0.16897187000594785|-0.5|1|migrationWave|22|13|0.16897187000594785
EVENT|752|550|2|206|8|38|-14|0.12691406249999998|-0.5|1|migrationWave|24|18|0.12691406249999998
EVENT|753|550|2|701|0|23|-19|0|-0.5|1|characterDied|96|Dumi|6|320
EVENT|754|550|2|701|9|51|-12|2|-0.5|0|characterDied|136|Lishaal|1|72
EVENT|755|550|2|700|9|51|-12|1|0.5|0|rulerAscended|165|Shator|9|4
EVENT|756|550|2|701|9|51|-12|0|-0.5|1|characterDied|137|Marvevo|3|85
EVENT|757|550|2|701|8|38|-14|0|-0.5|1|characterDied|144|Kaka|6|90
EVENT|758|550|2|701|9|51|-12|0|-0.5|1|characterDied|146|Lirave|4|88
EVENT|759|550|2|701|3|-41|24|0|-0.5|1|characterDied|147|Selka|4|89
EVENT|760|550|2|701|3|-41|24|0|-0.5|1|characterDied|148|Thacashai|4|81
EVENT|761|550|2|701|8|38|-14|2|-0.5|0|characterDied|158|Libelcas|1|71
EVENT|762|550|2|700|8|38|-14|1|0.5|0|rulerAscended|177|Dulussel|8|-1
EVENT|763|550|2|701|7|57|-18|2|-0.5|0|characterDied|159|Casor|1|65
EVENT|764|550|2|700|7|57|-18|1|0.5|0|rulerAscended|178|Veshano|7|-1
EVENT|765|550|2|701|3|-41|24|0|-0.5|1|characterDied|161|Rinra|3|63
EVENT|766|550|2|701|8|38|-14|0|-0.5|1|characterDied|164|Ravoal|3|67
EVENT|767|550|2|701|9|51|-12|2|-0.5|0|characterDied|165|Shator|1|47
EVENT|768|550|2|702|9|51|-12|1|-1|0|successionCrisis|165|Shator|9
EVENT|769|550|2|700|9|51|-12|1|0.5|0|rulerAscended|179|Rinmibel|9|6
EVENT|770|550|2|701|8|38|-14|0|-0.5|1|characterDied|174|Torlial|4|70
EVENT|771|550|2|404|8;9|44|-13|0.27174782822943694|-0.4|1|borderIncident|8|9|Veka|Orrinny|0
EVENT|772|550|2|404|8;11|26|-1|0.33537152592051556|-0.4|1|borderIncident|8|11|Veka|Vetha|0
EVENT|773|550|2|306|2|37|7|0.5|-0.9|0|revoltCrushed|189|Ratorsha|11|Zenzen Creed|2
EVENT|774|550|2|408|9|51|-12|4|-0.4|0|battlefieldMarked|68|4
EVENT|775|550|2|208||-14|35|5|0.4|1|precursorSiteCharted|69|0|0|Duhai
EVENT|776|550|2|208||-5|26|2|0.4|1|precursorSiteCharted|70|1|0|Duhai
EVENT|777|550|2|208||-1|17|3|0.4|1|precursorSiteCharted|71|2|0|Rany
EVENT|778|550|2|208||-49|2|3|0.4|1|precursorSiteCharted|72|4|0|Dual
EVENT|779|550|2|208||-43|5|5|0.4|1|precursorSiteCharted|73|0|0|Nolusno
EVENT|780|550|2|208||0|26|3|0.4|1|precursorSiteCharted|74|4|0|Dudu
EVENT|781|575|2|202|0|23|-19|0.37672176554823433|-1|1|famineStruck|0|0.37672176554823433
EVENT|782|575|2|202|1|53|-21|0.3971103801872048|-1|1|famineStruck|1|0.3971103801872048
EVENT|783|575|2|202|2|37|7|0.4181058290974964|-1|1|famineStruck|3|0.4181058290974964
EVENT|784|575|2|202|0|10|2|0.6|-1|1|famineStruck|8|0.6
EVENT|785|575|2|202|6|48|-23|0.6721360555177125|-1|1|famineStruck|11|0.6721360555177125
EVENT|786|575|2|202|0|-13|-20|0.7666666666666666|-1|1|famineStruck|12|0.7666666666666666
EVENT|787|575|2|202|0|-1|-18|0.5999999999999999|-1|1|famineStruck|15|0.5999999999999999
EVENT|788|575|2|202|0|-7|3|0.7666666666666666|-1|1|famineStruck|22|0.7666666666666666
EVENT|789|575|2|202|8|28|-10|0.5999999999999999|-1|1|famineStruck|24|0.5999999999999999
EVENT|790|575|2|202|11|23|8|0.6854382945965121|-1|1|famineStruck|25|0.6854382945965121
EVENT|791|575|2|205|8;3|38|-14|2.9625329032245142|-1|0|loanDefaulted|2|3|8
EVENT|792|575|2|204|8;7|38|-14|325.41023013800884|0|1|loanIssued|4|7|8|325.41023013800884
EVENT|793|575|2|401|9|51|-12|1|-1|1|fleetAttrition|48|1
EVENT|794|575|2|401|9|51|-12|1|-1|1|fleetAttrition|50|1
EVENT|795|575|2|301|0|-20|-10|1|1|0|portEstablished|Orve|28
EVENT|796|575|2|703|0|-20|-10|1|0.5|1|notableEmerged|194|Casvo|1
EVENT|797|575|2|211|0|23|-27|0|-0.4|1|projectAbandoned|29|0|0
EVENT|798|575|2|203|3|-44|28|1|1|1|facilityBuilt|83|7|1
EVENT|799|575|2|301|4|-30|2|1|1|0|portEstablished|Kara|29
EVENT|800|575|2|703|4|-30|2|1|0.5|1|notableEmerged|195|Dual|1
EVENT|801|575|2|203|4|-60|19|1|1|1|facilityBuilt|93|7|1
EVENT|802|575|2|301|5|54|-50|1|1|0|portEstablished|Selthasel|30
EVENT|803|575|2|703|5|54|-50|1|0.5|1|notableEmerged|196|Ordre|1
EVENT|804|575|2|203|5|26|-34|1|1|1|facilityBuilt|100|7|1
EVENT|805|575|2|200|8|48|-16|2|1|1|laneOpened|17|18
EVENT|806|575|2|402|0|-5|26|18|0.5|1|convoyDispatched|64|26|-23|35
EVENT|807|575|2|402|4|-58|15|4|0.5|1|convoyDispatched|65|7|-54|13
EVENT|808|575|2|402|5|54|-50|8|0.5|1|convoyDispatched|66|30|46|-49
EVENT|809|575|2|700|12|48|-63|1|0.5|0|rulerAscended|197|Verin|12|-1
EVENT|810|575|2|300|12|48|-63|1|1|0|polityEmerged|Lilimar
EVENT|811|575|2|206|0|-20|-10|0.003649873011527307|-0.5|1|migrationWave|15|28|0.003649873011527307
EVENT|812|575|2|206|0|-5|26|0.08742504400282641|-0.5|1|migrationWave|22|26|0.08742504400282641
EVENT|813|575|2|206|8|38|-14|0.07413938232421874|-0.5|1|migrationWave|24|18|0.07413938232421874
EVENT|814|575|2|206|11|-5|26|0.49596056004965466|-0.5|1|migrationWave|25|26|0.49596056004965466
EVENT|815|575|2|701|0|23|-19|2|-0.5|0|characterDied|78|Drera|1|310
EVENT|816|575|2|700|0|23|-19|1|0.5|0|rulerAscended|160|Kalus|0|3
EVENT|817|575|2|701|5|32|-40|5|-0.5|1|characterDied|85|Almar|0|334
EVENT|818|575|2|701|0|23|-19|5|-0.5|1|characterDied|89|Orqua|5|327
EVENT|819|575|2|701|4|-58|15|0|-0.5|1|characterDied|93|Selquasel|3|323
EVENT|820|575|2|701|4|-58|15|0|-0.5|1|characterDied|101|Rave|4|308
EVENT|821|575|2|701|3|-41|24|5|-0.5|1|characterDied|152|Selorli|0|88
EVENT|822|575|2|701|8|38|-14|5|-0.5|1|characterDied|153|Liquaor|0|94
EVENT|823|575|2|701|3|-41|24|2|-0.5|0|characterDied|157|Selmi|1|85
EVENT|824|575|2|700|3|-41|24|1|0.5|0|rulerAscended|199|Nyvo|3|-1
EVENT|825|575|2|701|7|57|-18|0|-0.5|1|characterDied|163|Kanomi|3|95
EVENT|826|575|2|701|3|-41|24|0|-0.5|1|characterDied|166|Miny|6|90
EVENT|827|575|2|701|8|38|-14|0|-0.5|1|characterDied|167|Drerinra|6|86
EVENT|828|575|2|701|9|51|-12|0|-0.5|1|characterDied|168|Vorin|6|81
EVENT|829|575|2|701|7|57|-18|0|-0.5|1|characterDied|173|Lusdu|4|86
EVENT|830|575|2|701|7|57|-18|2|-0.5|0|characterDied|178|Veshano|1|60
EVENT|831|575|2|700|7|57|-18|1|0.5|0|rulerAscended|200|Duka|7|-1
EVENT|832|575|2|701|3|-41|24|0|-0.5|1|characterDied|180|Nybelra|3|57
EVENT|833|575|2|701|8|38|-14|0|-0.5|1|characterDied|181|Belny|3|68
EVENT|834|575|2|701|9|51|-12|0|-0.5|1|characterDied|183|Orradu|3|63
EVENT|835|575|2|701|3|-41|24|0|-0.5|1|characterDied|190|Vosha|4|62
EVENT|836|575|2|701|3|-41|24|0|-0.5|1|characterDied|191|Shavo|4|66
EVENT|837|575|2|304|6|48|-23|1|-0.2|1|factionFormed|15|Nymitha Creed|5|6
EVENT|838|575|2|703|6|48|-23|1|0|1|notableEmerged|217|Vora|3
EVENT|839|575|2|304|11|23|8|1|-0.2|1|factionFormed|16|Lusdresel Creed|5|11
EVENT|840|575|2|703|11|23|8|1|0|1|notableEmerged|219|Rasha|3
EVENT|841|575|2|500|0;4|-18|-2|1|0|0|firstContact|0|4|Orve|Kara
EVENT|842|575|2|500|5;12|40|-52|1|0|0|firstContact|5|12|Selthasel|Lilimar
EVENT|843|575|2|303|2|37|7|1|-0.6|0|coupStruck|213|Dretha|11|Zenzen Creed|2|0
EVENT|844|575|2|208||54|-50|3|0.4|1|precursorSiteCharted|75|4|0|Mizen
EVENT|845|575|2|208||58|-45|2|0.4|1|precursorSiteCharted|76|1|0|Mizen
EVENT|846|575|2|208||48|-44|2|0.4|1|precursorSiteCharted|77|1|0|Casvo
EVENT|847|575|2|208||54|-42|2|0.4|1|precursorSiteCharted|78|1|0|Casvo
EVENT|848|575|2|208||46|-49|2|0.4|1|precursorSiteCharted|79|1|0|Casvo
EVENT|849|575|2|208||-35|7|3|0.4|1|precursorSiteCharted|80|4|0|Miduzen
EVENT|850|575|2|208||-34|-1|5|0.4|1|precursorSiteCharted|81|0|0|Alselbel
EVENT|851|575|2|208||-25|-5|2|0.4|1|precursorSiteCharted|82|1|0|Alselbel
EVENT|852|575|2|208||-30|2|2|-0.2|1|precursorSiteCharted|83|1|1|Alselbel
EVENT|853|575|2|208||57|-53|5|0.4|1|precursorSiteCharted|84|0|0|Liseldre
EVENT|854|575|2|208||57|-58|5|-0.2|1|precursorSiteCharted|85|0|1|Veduno
EVENT|855|600|2|202|1|53|-21|0.4103892746341815|-1|1|famineStruck|1|0.4103892746341815
EVENT|856|600|2|202|2|37|7|0.35432456916045396|-1|1|famineStruck|3|0.35432456916045396
EVENT|857|600|2|202|0|10|2|0.6|-1|1|famineStruck|8|0.6
EVENT|858|600|2|202|6|48|-23|0.6952459468151246|-1|1|famineStruck|11|0.6952459468151246
EVENT|859|600|2|202|0|-13|-20|0.7666666666666666|-1|1|famineStruck|12|0.7666666666666666
EVENT|860|600|2|202|0|-1|-18|0.6|-1|1|famineStruck|15|0.6
EVENT|861|600|2|202|3|-19|21|0.3741561318335448|-1|1|famineStruck|19|0.3741561318335448
EVENT|862|600|2|202|0|-7|3|0.7666666666666666|-1|1|famineStruck|22|0.7666666666666666
EVENT|863|600|2|202|3|-3|4|0.5611950626736939|-1|1|famineStruck|23|0.5611950626736939
EVENT|864|600|2|202|8|28|-10|0.5999999999999999|-1|1|famineStruck|24|0.5999999999999999
EVENT|865|600|2|202|11|23|8|0.6854382945965121|-1|1|famineStruck|25|0.6854382945965121
EVENT|866|600|2|202|0|-20|-10|0.7666666666666666|-1|1|famineStruck|28|0.7666666666666666
EVENT|867|600|2|202|4|-30|2|0.652051201802057|-1|1|famineStruck|29|0.652051201802057
EVENT|868|600|2|202|12|48|-63|0.7383777035663229|-1|1|famineStruck|31|0.7383777035663229
EVENT|869|600|2|205|8;7|38|-14|325.41023013800884|-1|0|loanDefaulted|4|7|8
EVENT|870|600|2|204|8;7|38|-14|1151.5689910373633|0|1|loanIssued|5|7|8|1151.5689910373633
EVENT|871|600|2|401|9|51|-12|1|-1|1|fleetAttrition|48|1
EVENT|872|600|2|401|10|23|-19|3|-1|1|fleetAttrition|34|3
EVENT|873|600|2|301|0|-23|35|1|1|0|portEstablished|Orve|32
EVENT|874|600|2|703|0|-23|35|1|0.5|1|notableEmerged|221|Shaal|1
EVENT|875|600|2|201|0|2|-8|2|1|1|portTierRaised|2|2
EVENT|876|600|2|201|0|16|-1|2|1|1|portTierRaised|5|2
EVENT|877|600|2|211|0|9|-21|0|-0.4|1|projectAbandoned|37|2|0
EVENT|878|600|2|301|4|-54|13|1|1|0|portEstablished|Kara|33
EVENT|879|600|2|703|4|-54|13|1|0.5|1|notableEmerged|222|Mior|1
EVENT|880|600|2|201|4|-54|18|2|1|1|portTierRaised|14|2
EVENT|881|600|2|200|4|-54|9|2|1|1|laneOpened|7|27
EVENT|882|600|2|301|5|46|-49|1|1|0|portEstablished|Selthasel|34
EVENT|883|600|2|703|5|46|-49|1|0.5|1|notableEmerged|223|Casmidu|1
EVENT|884|600|2|211|5|31|-47|0|-0.4|1|projectAbandoned|68|1|0
EVENT|885|600|2|211|7|57|-18|0.011843879598259806|-0.4|1|projectAbandoned|111|3|0.1776581939738971
EVENT|886|600|2|200|8|33|-12|1|1|1|laneOpened|18|24
EVENT|887|600|2|402|0|-1|-18|11|0.5|1|convoyDispatched|74|15|0|-29
EVENT|888|600|2|509|0;5|32|-40|1|0.5|0|dynasticInstrument|0|5|Orve|Selthasel|0
EVENT|889|600|2|402|3|-38|35|12|0.5|1|convoyDispatched|75|20|-29|38
EVENT|890|600|2|402|4|-30|2|17|0.5|1|convoyDispatched|76|29|-13|-2
EVENT|891|600|2|503|0;4|-18|-2|1|0.7|0|treatySigned|0|4|Orve|Kara|1
EVENT|892|600|2|402|5|54|-50|9|0.5|1|convoyDispatched|77|30|58|-45
EVENT|893|600|2|503|7;8|48|-16|3|0.7|0|treatySigned|7|8|Rinzen|Veka|3
EVENT|894|600|2|509|11;0|23|-19|1|0.5|0|dynasticInstrument|11|0|Vetha|Orve|1
EVENT|895|600|2|209|9|51|-12|2|-0.8|0|plagueOutbreak|1|Vera Pox|21
EVENT|896|600|2|206|0|-5|26|0.03623709101084502|-0.5|1|migrationWave|22|26|0.03623709101084502
EVENT|897|600|2|206|3|-27|13|0.15852491503489075|-0.5|1|migrationWave|23|9|0.15852491503489075
EVENT|898|600|2|206|8|38|-14|0.04128389849555971|-0.5|1|migrationWave|24|18|0.04128389849555971
EVENT|899|600|2|206|11|-5|26|0.25928586772931106|-0.5|1|migrationWave|25|26|0.25928586772931106
EVENT|900|600|2|206|0|-1|-18|0.02206145167267925|-0.5|1|migrationWave|28|15|0.02206145167267925
